tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0667, device='cuda:0', dtype=torch.float16)
tensor(0.0193, device='cuda:0', dtype=torch.float16)
tensor(0.0684, device='cuda:0', dtype=torch.float16)
tensor(0.0454, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0377, device='cuda:0', dtype=torch.float16)
tensor(0.0684, device='cuda:0', dtype=torch.float16)
tensor(0.0193, device='cuda:0', dtype=torch.float16)
tensor(0.0684, device='cuda:0', dtype=torch.float16)
tensor(0.0454, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0377, device='cuda:0', dtype=torch.float16)
tensor(0.0684, device='cuda:0', dtype=torch.float16)
